wikidataURL,wikipediaURL
http://www.wikidata.org/entity/Q7207,https://en.wikipedia.org/wiki/Elizabeth%20I%20of%20England
http://www.wikidata.org/entity/Q348466,https://en.wikipedia.org/wiki/Tokugawa%20Iemochi
http://www.wikidata.org/entity/Q357046,https://en.wikipedia.org/wiki/Emperor%20Rokuj%C5%8D
http://www.wikidata.org/entity/Q357273,https://en.wikipedia.org/wiki/Emperor%20Seinei
http://www.wikidata.org/entity/Q336776,https://en.wikipedia.org/wiki/David%20Carnegie%2C%2011th%20Earl%20of%20Northesk
http://www.wikidata.org/entity/Q374020,https://en.wikipedia.org/wiki/Emperor%20Shij%C5%8D
http://www.wikidata.org/entity/Q9200,https://en.wikipedia.org/wiki/Paul%20the%20Apostle
http://www.wikidata.org/entity/Q7227,https://en.wikipedia.org/wiki/Emperor%20Zhao%20of%20Han
http://www.wikidata.org/entity/Q7301,https://en.wikipedia.org/wiki/Prince%20of%20Hongnong
http://www.wikidata.org/entity/Q7419,https://en.wikipedia.org/wiki/Emperor%20Yang%20of%20Sui
http://www.wikidata.org/entity/Q379889,https://en.wikipedia.org/wiki/Iyasu%20V
http://www.wikidata.org/entity/Q447831,https://en.wikipedia.org/wiki/Andrey%20Lyapchev
http://www.wikidata.org/entity/Q450675,https://en.wikipedia.org/wiki/Pope%20Francis
http://www.wikidata.org/entity/Q28530,https://en.wikipedia.org/wiki/William%20II%2C%20Count%20of%20Flanders
http://www.wikidata.org/entity/Q11891,https://en.wikipedia.org/wiki/James%20K.%20Polk
http://www.wikidata.org/entity/Q41919,https://en.wikipedia.org/wiki/George%20Frederick%2C%20Margrave%20of%20Brandenburg-Ansbach
http://www.wikidata.org/entity/Q41866,https://en.wikipedia.org/wiki/Justinian%20I
http://www.wikidata.org/entity/Q37122,https://en.wikipedia.org/wiki/Athena
http://www.wikidata.org/entity/Q41418,https://en.wikipedia.org/wiki/Petras%20Jonaitis%20Mantigirdaitis
http://www.wikidata.org/entity/Q479934,https://en.wikipedia.org/wiki/Jan%20II%20the%20Good
http://www.wikidata.org/entity/Q702231,https://en.wikipedia.org/wiki/Liu%20Ruyi
http://www.wikidata.org/entity/Q508338,https://en.wikipedia.org/wiki/Luca%20Zaia
http://www.wikidata.org/entity/Q559539,https://en.wikipedia.org/wiki/William%20Iron%20Arm
http://www.wikidata.org/entity/Q1150358,https://en.wikipedia.org/wiki/Empress%20Dowager%20Ci%27an
http://www.wikidata.org/entity/Q104226,https://en.wikipedia.org/wiki/Rosine%20Elisabeth%20Menthe
http://www.wikidata.org/entity/Q86085,https://en.wikipedia.org/wiki/Adolf%20Lorenz
http://www.wikidata.org/entity/Q83331,https://en.wikipedia.org/wiki/Louis%20de%20Broglie
http://www.wikidata.org/entity/Q114031,https://en.wikipedia.org/wiki/Heinrich%20Gross
http://www.wikidata.org/entity/Q74268,https://en.wikipedia.org/wiki/Bernhard%20Vogel%20%28politician%29
http://www.wikidata.org/entity/Q51720,https://en.wikipedia.org/wiki/Tancred%2C%20Prince%20of%20Galilee
http://www.wikidata.org/entity/Q80261,https://en.wikipedia.org/wiki/Mary%20Percy%2C%20Countess%20of%20Northumberland
http://www.wikidata.org/entity/Q65695,https://en.wikipedia.org/wiki/Alexander%20Karl%2C%20Duke%20of%20Anhalt-Bernburg
http://www.wikidata.org/entity/Q68377,https://en.wikipedia.org/wiki/Philip%20II%2C%20Landgrave%20of%20Hesse-Rheinfels
http://www.wikidata.org/entity/Q74145,https://en.wikipedia.org/wiki/Princess%20Karoline%20Amalie%20of%20Hesse-Kassel
http://www.wikidata.org/entity/Q81833,https://en.wikipedia.org/wiki/Alfonso%20the%20Battler
http://www.wikidata.org/entity/Q1254019,https://en.wikipedia.org/wiki/Anne%20de%20La%20Tour%20d%27Auvergne
http://www.wikidata.org/entity/Q1392368,https://en.wikipedia.org/wiki/Ferdynand%20Ruszczyc
http://www.wikidata.org/entity/Q1469721,https://en.wikipedia.org/wiki/Gaius%20Helen%20Mohiam
