Q3736361,Ezio_Carabella,1,NULL,85,1,
Q35041,William_McKinley,1,2,76,2,
Q61046,Richard_Courant,1,4,76,4,
Q535127,Pierre_Jolivet,1,NULL,72,1,
Q569505,R._B._Kitaj,1,NULL,65,3,1 adopted
Q72141,Friedrich_Delitzsch,1,NULL,53,1,
Q1386330,Ramesh_Sippy,1,NULL,51,2,
Q152503,Mikhail_Khodorkovsky,1,4,51,4,
Q49492,Michael_Chekhov,1,NULL,51,1,
Q202537,Arkady_Gaidar,1,NULL,50,1,
Q42891,Krishna,1,NULL,49,1,
Q65559,Jan_Arnošt_Smoler,1,NULL,45,1,
Q71633,Hanna_Neumann,1,NULL,45,5,
Q455766,Johann_Rudolf_Zumsteeg,1,NULL,42,7,
Q235250,Æthelflæd,1,NULL,39,1,
Q3194080,Kathleen_Lockhart,1,NULL,39,1,
Q517791,Margaret_Roper,1,NULL,39,5,
Q115643,Émil_Goeldi,1,NULL,38,1,
Q85145,Rudolph_Schildkraut,1,NULL,38,1,
Q438195,Emil_Viklický,1,NULL,36,1,
Q4718348,Alexander_Bening,1,NULL,36,2,
Q527146,Margaret_Forster,1,NULL,36,3,
Q647445,Hugues_Panassié,1,NULL,36,1,
Q1729384,K._Asif,1,NULL,35,6,
Q2058876,Yuya_Uchida_(entertainer),1,NULL,35,1,
Q2246813,Princess_Elisabeth_of_Luxembourg_(1901–1950),1,NULL,35,2,
Q1147417,Simonetta_Stefanelli,1,NULL,34,3,
Q285549,Bianca_Jagger,1,NULL,34,1,
Q503850,Kamal_Jumblatt,1,NULL,33,1,
Q7183734,Philip_Hinchcliffe,1,NULL,33,1,
Q1738852,Kenneth_Cope,1,NULL,31,3,
Q2230153,Princess_Catherine_of_Württemberg,1,NULL,31,1,
Q3144895,Hélène_van_Zuylen,1,NULL,31,2,
Q463940,Nakayama_Yoshiko,1,NULL,31,1,
Q67413,Eduard_Joseph_d'Alton,1,NULL,31,1,
Q3508117,Dana_Medřická,1,NULL,29,1,
Q85241,Erwin_Ratz,1,NULL,29,1,
Q263949,Natalie_of_Serbia,1,NULL,28,2,
Q3081811,Francisco_Bouligny,1,NULL,25,4,
Q453505,Kenwa_Mabuni,1,NULL,25,2,
Q6137372,James_Kinnier_Wilson,1,NULL,24,0,unknown wikidata is wrong that is his father
Q68337,Adolf_von_Schwarzenberg,1,NULL,24,1,
Q2533394,Ivan_Yakovlev_(educator),1,NULL,23,1,
Q3358782,Barbro_Holmberg,1,NULL,22,3,
Q4571729,Thorvald_Astrup,1,NULL,22,1,
Q444839,Gyula_Zsengellér,1,NULL,21,1,
Q3852035,Phương_Mai,1,NULL,20,2,
Q19299804,Joan_Roca_i_Caball,1,NULL,19,7,
Q1564853,Hrvoje_Požar,1,NULL,18,1,
Q964403,Daniel_Ducarme,1,NULL,18,1,
Q258452,Pinedjem_II,1,NULL,17,7,
Q3507230,Andrzej_Hławiczka,1,NULL,17,3,
Q4934335,Bob_Weiskopf,1,NULL,17,2,
Q6376323,Katherine_Cassavetes,1,NULL,17,1,
Q2994965,Constantin_Denis_Bourbaki,1,NULL,16,1,
Q311149,Orestes_(father_of_Romulus_Augustulus),1,NULL,16,1,
Q313237,Amaziah_of_Judah,1,NULL,16,1,
Q5451126,Fiona_Walker,1,NULL,16,2,
Q5549650,Gerald_W._Abrams,1,NULL,16,2,
Q8012191,William_Henry_Toms,1,NULL,16,1,
Q15997917,George_E._de_Silva,1,NULL,15,1,
Q2777768,Carlos_María_Morales,1,NULL,15,1,
Q5386488,Eric_Fitzgibbon,1,NULL,15,1,
Q543564,Solomonia_Saburova,1,NULL,15,0,rumour?
Q6144813,James_W._Husted_(speaker),1,NULL,15,4,
Q2170755,William_Bertrand_of_Provence,1,NULL,14,1,
Q3972327,James_Laidlaw_Maxwell,1,NULL,14,2,
Q4681891,Adele_Khoury_Graham,1,NULL,14,4,
Q5343494,Edward_Holyoke,1,NULL,14,1,
Q970357,Susana_Trimarco,1,NULL,14,1,
