Q708883	Shu-Park Chan | Chan Shu-woon | 
Q71018	Norbert Bisky | Jens Bisky | 
Q72841	Volker Lemke | 
Q72856	Walter Kirchschläger | 
Q73314	Wolfgang Kroll | 
Q74264	Sabine Sütterlin-Waack | 
Q16004009	Carr Collins, Sr. | 
Q16059274	Sidney Bracey | 
Q4583027	Antonio Maceo Grajales | José Maceo | Rafael Maceo | Julio Maceo | Tomás Maceo | 
Q4747954	Charles Montague Cooke | 
Q4800044	Arthur Quintal II | 
Q5078302	Charles Gordon, 11th Marquess of Huntly | Lord Douglas Gordon | 
Q5081041	Charles Montague Cooke, Jr. | Clarence Hyde Cooke | 
Q5082628	Anna Russell, Duchess of Bedford | Leicester Stanhope, 5th Earl of Harrington | Charles Stanhope, 4th Earl of Harrington | 
Q78454	Maurice of Nassau, Prince of Orange | Frederick Henry, Prince of Orange | Philip William, Prince of Orange | Countess Louise Juliana of Nassau | Countess Elisabeth of Nassau | Countess Emilia Antwerpiana of Nassau | Countess Emilia of Nassau | Countess Catharina Belgica of Nassau | Countess Charlotte Flandrina of Nassau | Countess Charlotte Brabantina of Nassau | Countess Maria of Nassau | Countess Anna of Nassau | Justinus van Nassau | Q17428891 | 
Q4193709	Ariana Biermann | 
Q4273978	Piper Bee-Jones | Fletcher Bee-Jones | 
Q4398633	Q18399315 | 
Q4400917	William Cadogan, 1st Earl Cadogan | Charles Cadogan, 2nd Baron Cadogan | 
Q75817	Prince Ludwig of Bavaria | Princess Maria Elisabeth of Bavaria | Archduchess Dorothea of Austria | Prince Rasso of Bavaria | 
Q76876	Richard von Schirach | 
Q80069	Noah Shannon Green | Bodhi Ransom Green | 
Q80938	Ella Bleu Travolta | 
Q81520	Chris Brosnan | Sean Brosnan | Charlotte Brosnan | Paris Brosnan | 
Q822421	Anne Cowdrey, 14th Lady Herries of Terregles | Mary Mumford, 15th Lady Herries of Terregles | 
Q886942	Jacobus Johannes Fouché | 
Q240162	Peter Brant ll | 
Q925211	Bob Bennett | 
Q926150	Duryodhana | Dussasana | Yuyutsu | Duhsala | Vikarna | 
